seq_id,tm
31390,-2.1300000000000026
31391,-3.789999999999999
31392,8.539999999999992
31393,-21.67000000000001
31394,8.83999999999999
31395,-2.3800000000000097
31396,-0.6600000000000108
31397,-6.190000000000005
31398,-5.099999999999994
31399,-6.890000000000001
31400,-14.799999999999997
31401,-1.9099999999999966
31402,-10.099999999999994
31403,-28.08
31404,-5.930000000000007
31405,-5.290000000000006
31406,-6.790000000000006
31407,-5.959999999999994
31408,-7.519999999999996
31409,-4.959999999999994
31410,-9.25
31411,-5.099999999999994
31412,-40.66
31413,-33.9
31414,-11.450000000000003
31415,-1.769999999999996
31416,-5.6299999999999955
31417,-0.29999999999999716
31418,-5.799999999999997
31419,-3.3499999999999943
31420,-2.809999999999988
31421,-2.739999999999995
31422,-6.409999999999997
31423,-5.689999999999998
31424,-3.8799999999999955
31425,-2.1599999999999966
31426,-0.6400000000000006
31427,-0.19999999999998863
31428,-3.1700000000000017
31429,-13.530000000000001
31430,-30.39
31431,-35.89
31432,-14.420000000000002
31433,-3.480000000000004
31434,-3.230000000000004
31435,-0.6099999999999994
31436,-4.489999999999995
31437,-3.6299999999999955
31438,-2.739999999999995
31439,-6.409999999999997
31440,-2.010000000000005
31441,-3.6700000000000017
31442,-3.010000000000005
31443,-2.230000000000004
31444,-3.519999999999996
31445,-3.1899999999999977
31446,-2.6899999999999977
31447,-0.960000000000008
31448,-0.1699999999999875
31449,-1.4199999999999875
31450,-0.5299999999999869
31451,-0.8699999999999903
31452,-1.3900000000000006
31453,-2.6799999999999926
31454,-1.25
31455,-0.7599999999999909
31456,-0.37999999999999545
31457,-0.5899999999999892
31458,-0.6400000000000006
31459,-0.9399999999999977
31460,-2.6200000000000045
31461,-0.18999999999999773
31462,-0.6299999999999955
31463,0.1599999999999966
31464,-0.7999999999999972
31465,-1.2999999999999972
31466,0.14000000000000057
31467,-0.09999999999999432
31468,-1.8200000000000074
31469,-0.10999999999999943
31470,-0.6299999999999955
31471,-1.2399999999999949
31472,-0.7099999999999937
31473,-2.6799999999999926
31474,-8.25
31475,-1.3299999999999983
31476,-0.7099999999999937
31477,-0.5099999999999909
31478,-2.6000000000000085
31479,-0.7900000000000063
31480,-12.989999999999995
31481,-0.37999999999999545
31482,-1.2900000000000063
31483,-0.480000000000004
31484,0.35999999999999943
31485,-4.460000000000008
31486,-3.9799999999999898
31487,-0.29999999999999716
31488,-0.4299999999999926
31489,-0.9599999999999937
31490,-3.680000000000007
31491,-2.990000000000009
31492,-4.8700000000000045
31493,0.0799999999999983
31494,-15.25
31495,-10.079999999999998
31496,-4.530000000000001
31497,0.5900000000000034
31498,-5.950000000000003
31499,-9.039999999999992
31500,-3.319999999999993
31501,-4.0
31502,-5.329999999999998
31503,-7.019999999999996
31504,-6.739999999999995
31505,-4.200000000000003
31506,-3.019999999999996
31507,-4.819999999999993
31508,-5.539999999999992
31509,-1.3799999999999955
31510,-0.539999999999992
31511,-7.109999999999999
31512,-0.01999999999999602
31513,-4.510000000000005
31514,-3.5799999999999983
31515,-2.75
31516,-4.030000000000001
31517,-3.1700000000000017
31518,-1.4899999999999949
31519,-12.909999999999997
31520,-19.5
31521,-5.8700000000000045
31522,-9.39
31523,-7.780000000000001
31524,-5.989999999999995
31525,-4.700000000000003
31526,-9.11
31527,-14.519999999999996
31528,-0.8900000000000006
31529,-3.1899999999999977
31530,-2.469999999999999
31531,-0.9599999999999937
31532,-5.1299999999999955
31533,-2.8699999999999903
31534,-7.969999999999999
31535,-2.3299999999999983
31536,-2.0799999999999983
31537,-0.30000000000001137
31538,0.01999999999999602
31539,-0.8500000000000085
31540,-1.1500000000000057
31541,-0.6500000000000057
31542,-0.14000000000000057
31543,-0.09000000000000341
31544,-0.4000000000000057
31545,-0.710000000000008
31546,-0.09000000000000341
31547,-0.6899999999999977
31548,-0.11999999999999034
31549,-0.37999999999999545
31550,-0.8199999999999932
31551,-0.14000000000000057
31552,-0.23000000000000398
31553,-0.8100000000000023
31554,-0.1599999999999966
31555,-5.269999999999996
31556,-2.5600000000000023
31557,-1.3499999999999943
31558,-1.769999999999996
31559,-1.2199999999999989
31560,-1.8999999999999915
31561,-0.8299999999999983
31562,-0.5999999999999943
31563,-0.6499999999999915
31564,-0.23999999999999488
31565,-0.7399999999999949
31566,0.030000000000001137
31567,-0.12999999999999545
31568,0.060000000000002274
31569,-0.060000000000002274
31570,-0.21999999999999886
31571,-1.789999999999992
31572,-0.5
31573,-1.4099999999999966
31574,-0.10999999999999943
31575,-2.0799999999999983
31576,-0.5
31577,-1.5799999999999983
31578,-1.1799999999999926
31579,0.3499999999999943
31580,-0.6599999999999966
31581,-0.3299999999999983
31582,-1.4699999999999989
31583,-0.6700000000000017
31584,-1.7199999999999989
31585,-1.6599999999999966
31586,-1.8299999999999983
31587,-3.6200000000000045
31588,-0.8199999999999932
31589,-1.039999999999992
31590,-0.9399999999999977
31591,-2.799999999999997
31592,-0.6799999999999926
